/home/raymond/Documents/Research/semantic-aware-contextualized-topic-models/contextualized_topic_models/utils/data_preparation.py:57: UserWarning: the longest document in your collection has 11701 words, the model instead truncates to 128 tokens.
Epoch: [87/100]	 Seen Samples: [1575744/1817300]	Train Loss: 357.25889948652826	Time: 0:00:01.245925: : 87it [01:48,  1.24s/it]
Epoch: [87/100]	 Seen Samples: [1575744/1817300]	Train Loss: 357.25889948652826	Time: 0:00:01.245925: : 88it [01:49,  1.24s/it]
Epoch: [88/100]	 Seen Samples: [1593856/1817300]	Train Loss: 357.197120316037	Time: 0:00:01.250702: : 88it [01:49,  1.24s/it]  
Epoch: [88/100]	 Seen Samples: [1593856/1817300]	Train Loss: 357.197120316037	Time: 0:00:01.250702: : 89it [01:50,  1.24s/it]
Epoch: [89/100]	 Seen Samples: [1611968/1817300]	Train Loss: 356.6233530752229	Time: 0:00:01.217144: : 89it [01:50,  1.24s/it]
Epoch: [89/100]	 Seen Samples: [1611968/1817300]	Train Loss: 356.6233530752229	Time: 0:00:01.217144: : 90it [01:51,  1.23s/it]
Epoch: [90/100]	 Seen Samples: [1630080/1817300]	Train Loss: 356.2606255629037	Time: 0:00:01.226848: : 90it [01:51,  1.23s/it]
Epoch: [90/100]	 Seen Samples: [1630080/1817300]	Train Loss: 356.2606255629037	Time: 0:00:01.226848: : 91it [01:53,  1.24s/it]
Epoch: [91/100]	 Seen Samples: [1648192/1817300]	Train Loss: 356.6962933220206	Time: 0:00:01.262623: : 91it [01:53,  1.24s/it]
Epoch: [91/100]	 Seen Samples: [1648192/1817300]	Train Loss: 356.6962933220206	Time: 0:00:01.262623: : 92it [01:54,  1.24s/it]
Epoch: [92/100]	 Seen Samples: [1666304/1817300]	Train Loss: 357.5877092449067	Time: 0:00:01.234011: : 92it [01:54,  1.24s/it]
Epoch: [92/100]	 Seen Samples: [1666304/1817300]	Train Loss: 357.5877092449067	Time: 0:00:01.234011: : 93it [01:55,  1.24s/it]
Epoch: [93/100]	 Seen Samples: [1684416/1817300]	Train Loss: 357.2176214427072	Time: 0:00:01.246947: : 93it [01:55,  1.24s/it]
Epoch: [93/100]	 Seen Samples: [1684416/1817300]	Train Loss: 357.2176214427072	Time: 0:00:01.246947: : 94it [01:56,  1.24s/it]
Epoch: [94/100]	 Seen Samples: [1702528/1817300]	Train Loss: 356.50378488062125	Time: 0:00:01.243917: : 94it [01:56,  1.24s/it]
Epoch: [94/100]	 Seen Samples: [1702528/1817300]	Train Loss: 356.50378488062125	Time: 0:00:01.243917: : 95it [01:58,  1.24s/it]
Epoch: [95/100]	 Seen Samples: [1720640/1817300]	Train Loss: 356.28423694839745	Time: 0:00:01.244622: : 95it [01:58,  1.24s/it]
Epoch: [95/100]	 Seen Samples: [1720640/1817300]	Train Loss: 356.28423694839745	Time: 0:00:01.244622: : 96it [01:59,  1.24s/it]
Epoch: [96/100]	 Seen Samples: [1738752/1817300]	Train Loss: 356.9536404559132	Time: 0:00:01.234817: : 96it [01:59,  1.24s/it] 
Epoch: [96/100]	 Seen Samples: [1738752/1817300]	Train Loss: 356.9536404559132	Time: 0:00:01.234817: : 97it [02:00,  1.24s/it]
Epoch: [97/100]	 Seen Samples: [1756864/1817300]	Train Loss: 356.337253961462	Time: 0:00:01.241372: : 97it [02:00,  1.24s/it] 
Epoch: [97/100]	 Seen Samples: [1756864/1817300]	Train Loss: 356.337253961462	Time: 0:00:01.241372: : 98it [02:01,  1.24s/it]
Epoch: [98/100]	 Seen Samples: [1774976/1817300]	Train Loss: 356.5616611440274	Time: 0:00:01.228457: : 98it [02:01,  1.24s/it]
Epoch: [98/100]	 Seen Samples: [1774976/1817300]	Train Loss: 356.5616611440274	Time: 0:00:01.228457: : 99it [02:02,  1.24s/it]
Epoch: [99/100]	 Seen Samples: [1793088/1817300]	Train Loss: 356.62906681775206	Time: 0:00:01.248070: : 99it [02:02,  1.24s/it]
Epoch: [99/100]	 Seen Samples: [1793088/1817300]	Train Loss: 356.62906681775206	Time: 0:00:01.248070: : 100it [02:04,  1.24s/it]
Epoch: [100/100]	 Seen Samples: [1811200/1817300]	Train Loss: 357.02281550215326	Time: 0:00:01.248287: : 100it [02:04,  1.24s/it]
Epoch: [100/100]	 Seen Samples: [1811200/1817300]	Train Loss: 357.02281550215326	Time: 0:00:01.248287: : 100it [02:04,  1.24s/it]

0it [00:00, ?it/s]
1it [00:00,  1.54it/s]
Sampling: [1/20]: : 1it [00:00,  1.54it/s]
Sampling: [1/20]: : 2it [00:01,  1.43it/s]
Sampling: [2/20]: : 2it [00:01,  1.43it/s]
Sampling: [2/20]: : 3it [00:02,  1.47it/s]
Sampling: [3/20]: : 3it [00:02,  1.47it/s]
Sampling: [3/20]: : 4it [00:02,  1.48it/s]
Sampling: [4/20]: : 4it [00:02,  1.48it/s]
Sampling: [4/20]: : 5it [00:03,  1.48it/s]
Sampling: [5/20]: : 5it [00:03,  1.48it/s]
Sampling: [5/20]: : 6it [00:04,  1.47it/s]
Sampling: [6/20]: : 6it [00:04,  1.47it/s]
Sampling: [6/20]: : 7it [00:04,  1.44it/s]
Sampling: [7/20]: : 7it [00:04,  1.44it/s]
Sampling: [7/20]: : 8it [00:05,  1.46it/s]
Sampling: [8/20]: : 8it [00:05,  1.46it/s]
Sampling: [8/20]: : 9it [00:06,  1.47it/s]
Sampling: [9/20]: : 9it [00:06,  1.47it/s]
Sampling: [9/20]: : 10it [00:06,  1.48it/s]
Sampling: [10/20]: : 10it [00:06,  1.48it/s]
Sampling: [10/20]: : 11it [00:07,  1.48it/s]
Sampling: [11/20]: : 11it [00:07,  1.48it/s]
Sampling: [11/20]: : 12it [00:08,  1.44it/s]
Sampling: [12/20]: : 12it [00:08,  1.44it/s]
Sampling: [12/20]: : 13it [00:08,  1.47it/s]
Sampling: [13/20]: : 13it [00:08,  1.47it/s]
Sampling: [13/20]: : 14it [00:09,  1.49it/s]
Sampling: [14/20]: : 14it [00:09,  1.49it/s]
Sampling: [14/20]: : 15it [00:10,  1.49it/s]
Sampling: [15/20]: : 15it [00:10,  1.49it/s]
Sampling: [15/20]: : 16it [00:10,  1.50it/s]
Sampling: [16/20]: : 16it [00:10,  1.50it/s]
Sampling: [16/20]: : 17it [00:11,  1.51it/s]
Sampling: [17/20]: : 17it [00:11,  1.51it/s]
Sampling: [17/20]: : 18it [00:12,  1.40it/s]
Sampling: [18/20]: : 18it [00:12,  1.40it/s]
Sampling: [18/20]: : 19it [00:12,  1.42it/s]
Sampling: [19/20]: : 19it [00:12,  1.42it/s]
Sampling: [19/20]: : 20it [00:13,  1.44it/s]
Sampling: [20/20]: : 20it [00:13,  1.44it/s]
Sampling: [20/20]: : 20it [00:13,  1.46it/s]

0it [00:00, ?it/s]
1it [00:01,  1.25s/it]
Epoch: [1/100]	 Seen Samples: [18112/1817300]	Train Loss: 403.02424610798437	Time: 0:00:01.251314: : 1it [00:01,  1.25s/it]
Epoch: [1/100]	 Seen Samples: [18112/1817300]	Train Loss: 403.02424610798437	Time: 0:00:01.251314: : 2it [00:02,  1.23s/it]
Epoch: [2/100]	 Seen Samples: [36224/1817300]	Train Loss: 383.00863819998483	Time: 0:00:01.212848: : 2it [00:02,  1.23s/it]
Epoch: [2/100]	 Seen Samples: [36224/1817300]	Train Loss: 383.00863819998483	Time: 0:00:01.212848: : 3it [00:03,  1.24s/it]
Epoch: [3/100]	 Seen Samples: [54336/1817300]	Train Loss: 374.00468908518866	Time: 0:00:01.254276: : 3it [00:03,  1.24s/it]
Epoch: [3/100]	 Seen Samples: [54336/1817300]	Train Loss: 374.00468908518866	Time: 0:00:01.254276: : 4it [00:04,  1.24s/it]
Epoch: [4/100]	 Seen Samples: [72448/1817300]	Train Loss: 367.8807810860893	Time: 0:00:01.233625: : 4it [00:04,  1.24s/it] 
Epoch: [4/100]	 Seen Samples: [72448/1817300]	Train Loss: 367.8807810860893	Time: 0:00:01.233625: : 5it [00:06,  1.24s/it]
Epoch: [5/100]	 Seen Samples: [90560/1817300]	Train Loss: 366.6730990999579	Time: 0:00:01.256595: : 5it [00:06,  1.24s/it]
Epoch: [5/100]	 Seen Samples: [90560/1817300]	Train Loss: 366.6730990999579	Time: 0:00:01.256595: : 6it [00:07,  1.25s/it]
Epoch: [6/100]	 Seen Samples: [108672/1817300]	Train Loss: 365.01976379825874	Time: 0:00:01.257885: : 6it [00:07,  1.25s/it]
Epoch: [6/100]	 Seen Samples: [108672/1817300]	Train Loss: 365.01976379825874	Time: 0:00:01.257885: : 7it [00:08,  1.25s/it]
Epoch: [7/100]	 Seen Samples: [126784/1817300]	Train Loss: 363.41008879860385	Time: 0:00:01.248540: : 7it [00:08,  1.25s/it]
Epoch: [7/100]	 Seen Samples: [126784/1817300]	Train Loss: 363.41008879860385	Time: 0:00:01.248540: : 8it [00:09,  1.24s/it]
Epoch: [8/100]	 Seen Samples: [144896/1817300]	Train Loss: 362.85494024593504	Time: 0:00:01.225381: : 8it [00:09,  1.24s/it]
Epoch: [8/100]	 Seen Samples: [144896/1817300]	Train Loss: 362.85494024593504	Time: 0:00:01.225381: : 9it [00:11,  1.24s/it]
Epoch: [9/100]	 Seen Samples: [163008/1817300]	Train Loss: 362.3550373522216	Time: 0:00:01.249761: : 9it [00:11,  1.24s/it] 
Epoch: [9/100]	 Seen Samples: [163008/1817300]	Train Loss: 362.3550373522216	Time: 0:00:01.249761: : 10it [00:12,  1.25s/it]
Epoch: [10/100]	 Seen Samples: [181120/1817300]	Train Loss: 361.9692666960268	Time: 0:00:01.247627: : 10it [00:12,  1.25s/it]
Epoch: [10/100]	 Seen Samples: [181120/1817300]	Train Loss: 361.9692666960268	Time: 0:00:01.247627: : 11it [00:13,  1.24s/it]
Epoch: [11/100]	 Seen Samples: [199232/1817300]	Train Loss: 361.52101534246975	Time: 0:00:01.232808: : 11it [00:13,  1.24s/it]
Epoch: [11/100]	 Seen Samples: [199232/1817300]	Train Loss: 361.52101534246975	Time: 0:00:01.232808: : 12it [00:14,  1.24s/it]
Epoch: [12/100]	 Seen Samples: [217344/1817300]	Train Loss: 361.8006069331624	Time: 0:00:01.228127: : 12it [00:14,  1.24s/it] 
Epoch: [12/100]	 Seen Samples: [217344/1817300]	Train Loss: 361.8006069331624	Time: 0:00:01.228127: : 13it [00:16,  1.24s/it]
Epoch: [13/100]	 Seen Samples: [235456/1817300]	Train Loss: 360.4405350432379	Time: 0:00:01.235560: : 13it [00:16,  1.24s/it]
Epoch: [13/100]	 Seen Samples: [235456/1817300]	Train Loss: 360.4405350432379	Time: 0:00:01.235560: : 14it [00:17,  1.24s/it]
Epoch: [14/100]	 Seen Samples: [253568/1817300]	Train Loss: 360.2992590914345	Time: 0:00:01.243809: : 14it [00:17,  1.24s/it]
Epoch: [14/100]	 Seen Samples: [253568/1817300]	Train Loss: 360.2992590914345	Time: 0:00:01.243809: : 15it [00:18,  1.24s/it]
Epoch: [15/100]	 Seen Samples: [271680/1817300]	Train Loss: 360.1929223158334	Time: 0:00:01.230479: : 15it [00:18,  1.24s/it]
Epoch: [15/100]	 Seen Samples: [271680/1817300]	Train Loss: 360.1929223158334	Time: 0:00:01.230479: : 16it [00:19,  1.24s/it]
Epoch: [16/100]	 Seen Samples: [289792/1817300]	Train Loss: 358.881183799501	Time: 0:00:01.240566: : 16it [00:19,  1.24s/it] 
Epoch: [16/100]	 Seen Samples: [289792/1817300]	Train Loss: 358.881183799501	Time: 0:00:01.240566: : 17it [00:21,  1.23s/it]
Epoch: [17/100]	 Seen Samples: [307904/1817300]	Train Loss: 360.10412209446775	Time: 0:00:01.216203: : 17it [00:21,  1.23s/it]
Epoch: [17/100]	 Seen Samples: [307904/1817300]	Train Loss: 360.10412209446775	Time: 0:00:01.216203: : 18it [00:22,  1.24s/it]
Epoch: [18/100]	 Seen Samples: [326016/1817300]	Train Loss: 359.1992039225548	Time: 0:00:01.260252: : 18it [00:22,  1.24s/it] 
Epoch: [18/100]	 Seen Samples: [326016/1817300]	Train Loss: 359.1992039225548	Time: 0:00:01.260252: : 19it [00:23,  1.24s/it]
Epoch: [19/100]	 Seen Samples: [344128/1817300]	Train Loss: 359.5489081932041	Time: 0:00:01.252479: : 19it [00:23,  1.24s/it]
Epoch: [19/100]	 Seen Samples: [344128/1817300]	Train Loss: 359.5489081932041	Time: 0:00:01.252479: : 20it [00:24,  1.25s/it]
Epoch: [20/100]	 Seen Samples: [362240/1817300]	Train Loss: 359.74371181528477	Time: 0:00:01.254877: : 20it [00:24,  1.25s/it]
Epoch: [20/100]	 Seen Samples: [362240/1817300]	Train Loss: 359.74371181528477	Time: 0:00:01.254877: : 21it [00:26,  1.24s/it]
Epoch: [21/100]	 Seen Samples: [380352/1817300]	Train Loss: 359.04358918422525	Time: 0:00:01.232480: : 21it [00:26,  1.24s/it]
Epoch: [21/100]	 Seen Samples: [380352/1817300]	Train Loss: 359.04358918422525	Time: 0:00:01.232480: : 22it [00:27,  1.24s/it]
Epoch: [22/100]	 Seen Samples: [398464/1817300]	Train Loss: 359.42278200830253	Time: 0:00:01.231394: : 22it [00:27,  1.24s/it]
Epoch: [22/100]	 Seen Samples: [398464/1817300]	Train Loss: 359.42278200830253	Time: 0:00:01.231394: : 23it [00:28,  1.25s/it]
Epoch: [23/100]	 Seen Samples: [416576/1817300]	Train Loss: 358.9883191004238	Time: 0:00:01.258255: : 23it [00:28,  1.25s/it] 
Epoch: [23/100]	 Seen Samples: [416576/1817300]	Train Loss: 358.9883191004238	Time: 0:00:01.258255: : 24it [00:29,  1.24s/it]
Epoch: [24/100]	 Seen Samples: [434688/1817300]	Train Loss: 359.20376274189766	Time: 0:00:01.239222: : 24it [00:29,  1.24s/it]
Epoch: [24/100]	 Seen Samples: [434688/1817300]	Train Loss: 359.20376274189766	Time: 0:00:01.239222: : 25it [00:31,  1.24s/it]
Epoch: [25/100]	 Seen Samples: [452800/1817300]	Train Loss: 358.8451743513451	Time: 0:00:01.234667: : 25it [00:31,  1.24s/it] 
Epoch: [25/100]	 Seen Samples: [452800/1817300]	Train Loss: 358.8451743513451	Time: 0:00:01.234667: : 26it [00:32,  1.25s/it]
Epoch: [26/100]	 Seen Samples: [470912/1817300]	Train Loss: 358.91248496766644	Time: 0:00:01.257017: : 26it [00:32,  1.25s/it]
Epoch: [26/100]	 Seen Samples: [470912/1817300]	Train Loss: 358.91248496766644	Time: 0:00:01.257017: : 27it [00:33,  1.24s/it]
Epoch: [27/100]	 Seen Samples: [489024/1817300]	Train Loss: 358.62588069632704	Time: 0:00:01.241894: : 27it [00:33,  1.24s/it]
Epoch: [27/100]	 Seen Samples: [489024/1817300]	Train Loss: 358.62588069632704	Time: 0:00:01.241894: : 28it [00:34,  1.24s/it]
Epoch: [28/100]	 Seen Samples: [507136/1817300]	Train Loss: 358.5396392067414	Time: 0:00:01.229198: : 28it [00:34,  1.24s/it] 
Epoch: [28/100]	 Seen Samples: [507136/1817300]	Train Loss: 358.5396392067414	Time: 0:00:01.229198: : 29it [00:36,  1.24s/it]
Epoch: [29/100]	 Seen Samples: [525248/1817300]	Train Loss: 358.466249930985	Time: 0:00:01.240101: : 29it [00:36,  1.24s/it] 
Epoch: [29/100]	 Seen Samples: [525248/1817300]	Train Loss: 358.466249930985	Time: 0:00:01.240101: : 30it [00:37,  1.24s/it]
Epoch: [30/100]	 Seen Samples: [543360/1817300]	Train Loss: 358.1951107389093	Time: 0:00:01.234214: : 30it [00:37,  1.24s/it]
Epoch: [30/100]	 Seen Samples: [543360/1817300]	Train Loss: 358.1951107389093	Time: 0:00:01.234214: : 31it [00:38,  1.24s/it]
Epoch: [31/100]	 Seen Samples: [561472/1817300]	Train Loss: 359.00047981612676	Time: 0:00:01.239247: : 31it [00:38,  1.24s/it]
Epoch: [31/100]	 Seen Samples: [561472/1817300]	Train Loss: 359.00047981612676	Time: 0:00:01.239247: : 32it [00:39,  1.24s/it]
Epoch: [32/100]	 Seen Samples: [579584/1817300]	Train Loss: 358.02389014146354	Time: 0:00:01.238609: : 32it [00:39,  1.24s/it]
Epoch: [32/100]	 Seen Samples: [579584/1817300]	Train Loss: 358.02389014146354	Time: 0:00:01.238609: : 33it [00:40,  1.24s/it]
Epoch: [33/100]	 Seen Samples: [597696/1817300]	Train Loss: 357.5760221447625	Time: 0:00:01.227973: : 33it [00:40,  1.24s/it] 
Epoch: [33/100]	 Seen Samples: [597696/1817300]	Train Loss: 357.5760221447625	Time: 0:00:01.227973: : 34it [00:42,  1.24s/it]
Epoch: [34/100]	 Seen Samples: [615808/1817300]	Train Loss: 358.16975942011857	Time: 0:00:01.247802: : 34it [00:42,  1.24s/it]
Epoch: [34/100]	 Seen Samples: [615808/1817300]	Train Loss: 358.16975942011857	Time: 0:00:01.247802: : 35it [00:43,  1.24s/it]
Epoch: [35/100]	 Seen Samples: [633920/1817300]	Train Loss: 357.69758557430845	Time: 0:00:01.240479: : 35it [00:43,  1.24s/it]
Epoch: [35/100]	 Seen Samples: [633920/1817300]	Train Loss: 357.69758557430845	Time: 0:00:01.240479: : 36it [00:44,  1.24s/it]
Epoch: [36/100]	 Seen Samples: [652032/1817300]	Train Loss: 358.56474719367685	Time: 0:00:01.238816: : 36it [00:44,  1.24s/it]
Epoch: [36/100]	 Seen Samples: [652032/1817300]	Train Loss: 358.56474719367685	Time: 0:00:01.238816: : 37it [00:45,  1.23s/it]
Epoch: [37/100]	 Seen Samples: [670144/1817300]	Train Loss: 357.22264417237193	Time: 0:00:01.213124: : 37it [00:45,  1.23s/it]
Epoch: [37/100]	 Seen Samples: [670144/1817300]	Train Loss: 357.22264417237193	Time: 0:00:01.213124: : 38it [00:47,  1.23s/it]
Epoch: [38/100]	 Seen Samples: [688256/1817300]	Train Loss: 358.1849618648893	Time: 0:00:01.221146: : 38it [00:47,  1.23s/it] 
Epoch: [38/100]	 Seen Samples: [688256/1817300]	Train Loss: 358.1849618648893	Time: 0:00:01.221146: : 39it [00:48,  1.23s/it]
Epoch: [39/100]	 Seen Samples: [706368/1817300]	Train Loss: 357.55365658817357	Time: 0:00:01.226468: : 39it [00:48,  1.23s/it]
Epoch: [39/100]	 Seen Samples: [706368/1817300]	Train Loss: 357.55365658817357	Time: 0:00:01.226468: : 40it [00:49,  1.23s/it]
Epoch: [40/100]	 Seen Samples: [724480/1817300]	Train Loss: 357.6763978560485	Time: 0:00:01.242196: : 40it [00:49,  1.23s/it] 
Epoch: [40/100]	 Seen Samples: [724480/1817300]	Train Loss: 357.6763978560485	Time: 0:00:01.242196: : 41it [00:50,  1.24s/it]
Epoch: [41/100]	 Seen Samples: [742592/1817300]	Train Loss: 358.00898543179244	Time: 0:00:01.269600: : 41it [00:50,  1.24s/it]
Epoch: [41/100]	 Seen Samples: [742592/1817300]	Train Loss: 358.00898543179244	Time: 0:00:01.269600: : 42it [00:52,  1.24s/it]
Epoch: [42/100]	 Seen Samples: [760704/1817300]	Train Loss: 358.30890426366153	Time: 0:00:01.237417: : 42it [00:52,  1.24s/it]
Epoch: [42/100]	 Seen Samples: [760704/1817300]	Train Loss: 358.30890426366153	Time: 0:00:01.237417: : 43it [00:53,  1.24s/it]
Epoch: [43/100]	 Seen Samples: [778816/1817300]	Train Loss: 357.51500591372434	Time: 0:00:01.240528: : 43it [00:53,  1.24s/it]
Epoch: [43/100]	 Seen Samples: [778816/1817300]	Train Loss: 357.51500591372434	Time: 0:00:01.240528: : 44it [00:54,  1.24s/it]
Epoch: [44/100]	 Seen Samples: [796928/1817300]	Train Loss: 358.4899275816793	Time: 0:00:01.236400: : 44it [00:54,  1.24s/it] 
Epoch: [44/100]	 Seen Samples: [796928/1817300]	Train Loss: 358.4899275816793	Time: 0:00:01.236400: : 45it [00:55,  1.24s/it]
Epoch: [45/100]	 Seen Samples: [815040/1817300]	Train Loss: 357.21152908810456	Time: 0:00:01.230753: : 45it [00:55,  1.24s/it]
Epoch: [45/100]	 Seen Samples: [815040/1817300]	Train Loss: 357.21152908810456	Time: 0:00:01.230753: : 46it [00:57,  1.24s/it]
Epoch: [46/100]	 Seen Samples: [833152/1817300]	Train Loss: 357.44600955167846	Time: 0:00:01.248015: : 46it [00:57,  1.24s/it]
Epoch: [46/100]	 Seen Samples: [833152/1817300]	Train Loss: 357.44600955167846	Time: 0:00:01.248015: : 47it [00:58,  1.24s/it]
Epoch: [47/100]	 Seen Samples: [851264/1817300]	Train Loss: 356.87059721929865	Time: 0:00:01.242328: : 47it [00:58,  1.24s/it]
Epoch: [47/100]	 Seen Samples: [851264/1817300]	Train Loss: 356.87059721929865	Time: 0:00:01.242328: : 48it [00:59,  1.24s/it]
Epoch: [48/100]	 Seen Samples: [869376/1817300]	Train Loss: 356.9226334103426	Time: 0:00:01.230415: : 48it [00:59,  1.24s/it] 
Epoch: [48/100]	 Seen Samples: [869376/1817300]	Train Loss: 356.9226334103426	Time: 0:00:01.230415: : 49it [01:00,  1.24s/it]
Epoch: [49/100]	 Seen Samples: [887488/1817300]	Train Loss: 357.37980570978493	Time: 0:00:01.258406: : 49it [01:00,  1.24s/it]
Epoch: [49/100]	 Seen Samples: [887488/1817300]	Train Loss: 357.37980570978493	Time: 0:00:01.258406: : 50it [01:02,  1.24s/it]
Epoch: [50/100]	 Seen Samples: [905600/1817300]	Train Loss: 357.60721261930973	Time: 0:00:01.235843: : 50it [01:02,  1.24s/it]
Epoch: [50/100]	 Seen Samples: [905600/1817300]	Train Loss: 357.60721261930973	Time: 0:00:01.235843: : 51it [01:03,  1.25s/it]
Epoch: [51/100]	 Seen Samples: [923712/1817300]	Train Loss: 357.3352338164097	Time: 0:00:01.256511: : 51it [01:03,  1.25s/it] 
Epoch: [51/100]	 Seen Samples: [923712/1817300]	Train Loss: 357.3352338164097	Time: 0:00:01.256511: : 52it [01:04,  1.26s/it]
Epoch: [52/100]	 Seen Samples: [941824/1817300]	Train Loss: 357.97303124956863	Time: 0:00:01.284648: : 52it [01:04,  1.26s/it]
Epoch: [52/100]	 Seen Samples: [941824/1817300]	Train Loss: 357.97303124956863	Time: 0:00:01.284648: : 53it [01:05,  1.26s/it]
Epoch: [53/100]	 Seen Samples: [959936/1817300]	Train Loss: 356.70574875686697	Time: 0:00:01.251844: : 53it [01:05,  1.26s/it]
Epoch: [53/100]	 Seen Samples: [959936/1817300]	Train Loss: 356.70574875686697	Time: 0:00:01.251844: : 54it [01:07,  1.25s/it]
Epoch: [54/100]	 Seen Samples: [978048/1817300]	Train Loss: 357.43696060450253	Time: 0:00:01.242493: : 54it [01:07,  1.25s/it]
Epoch: [54/100]	 Seen Samples: [978048/1817300]	Train Loss: 357.43696060450253	Time: 0:00:01.242493: : 55it [01:08,  1.24s/it]
Epoch: [55/100]	 Seen Samples: [996160/1817300]	Train Loss: 357.60594295865656	Time: 0:00:01.222742: : 55it [01:08,  1.24s/it]
Epoch: [55/100]	 Seen Samples: [996160/1817300]	Train Loss: 357.60594295865656	Time: 0:00:01.222742: : 56it [01:09,  1.25s/it]
Epoch: [56/100]	 Seen Samples: [1014272/1817300]	Train Loss: 356.6631759266129	Time: 0:00:01.248644: : 56it [01:09,  1.25s/it]
Epoch: [56/100]	 Seen Samples: [1014272/1817300]	Train Loss: 356.6631759266129	Time: 0:00:01.248644: : 57it [01:10,  1.25s/it]
Epoch: [57/100]	 Seen Samples: [1032384/1817300]	Train Loss: 357.88490144439805	Time: 0:00:01.263737: : 57it [01:10,  1.25s/it]
Epoch: [57/100]	 Seen Samples: [1032384/1817300]	Train Loss: 357.88490144439805	Time: 0:00:01.263737: : 58it [01:12,  1.25s/it]
Epoch: [58/100]	 Seen Samples: [1050496/1817300]	Train Loss: 357.90264590637423	Time: 0:00:01.250461: : 58it [01:12,  1.25s/it]
Epoch: [58/100]	 Seen Samples: [1050496/1817300]	Train Loss: 357.90264590637423	Time: 0:00:01.250461: : 59it [01:13,  1.26s/it]
Epoch: [59/100]	 Seen Samples: [1068608/1817300]	Train Loss: 357.5342529081203	Time: 0:00:01.271138: : 59it [01:13,  1.26s/it] 
Epoch: [59/100]	 Seen Samples: [1068608/1817300]	Train Loss: 357.5342529081203	Time: 0:00:01.271138: : 60it [01:14,  1.25s/it]
Epoch: [60/100]	 Seen Samples: [1086720/1817300]	Train Loss: 357.60089639724356	Time: 0:00:01.238995: : 60it [01:14,  1.25s/it]
Epoch: [60/100]	 Seen Samples: [1086720/1817300]	Train Loss: 357.60089639724356	Time: 0:00:01.238995: : 61it [01:15,  1.26s/it]
Epoch: [61/100]	 Seen Samples: [1104832/1817300]	Train Loss: 357.28270303571185	Time: 0:00:01.294674: : 61it [01:15,  1.26s/it]
Epoch: [61/100]	 Seen Samples: [1104832/1817300]	Train Loss: 357.28270303571185	Time: 0:00:01.294674: : 62it [01:17,  1.26s/it]
Epoch: [62/100]	 Seen Samples: [1122944/1817300]	Train Loss: 357.35674277800973	Time: 0:00:01.242490: : 62it [01:17,  1.26s/it]
Epoch: [62/100]	 Seen Samples: [1122944/1817300]	Train Loss: 357.35674277800973	Time: 0:00:01.242490: : 63it [01:18,  1.25s/it]
Epoch: [63/100]	 Seen Samples: [1141056/1817300]	Train Loss: 356.81275503205745	Time: 0:00:01.246015: : 63it [01:18,  1.25s/it]
Epoch: [63/100]	 Seen Samples: [1141056/1817300]	Train Loss: 356.81275503205745	Time: 0:00:01.246015: : 64it [01:19,  1.25s/it]
Epoch: [64/100]	 Seen Samples: [1159168/1817300]	Train Loss: 357.04298643509827	Time: 0:00:01.254520: : 64it [01:19,  1.25s/it]
Epoch: [64/100]	 Seen Samples: [1159168/1817300]	Train Loss: 357.04298643509827	Time: 0:00:01.254520: : 65it [01:20,  1.25s/it]
